-0.001716,-0.008
-0.001715,-0.016
-0.001714,-0.016
-0.001713,-0.016
-0.001712,-0.016
-0.001711,-0.016
-0.00171,-0.016
-0.001709,-0.008
-0.001708,-0.008
-0.001707,-0.008
-0.001706,-0.008
-0.001705,-0.016
-0.001704,-0.008
-0.001703,-0.008
-0.001702,-0.008
-0.001701,-0.016
-0.0017,-0.008
-0.001699,-0.008
-0.001698,-0.016
-0.001697,-0.008
-0.001696,-0.008
-0.001695,-0.008
-0.001694,-0.008
-0.001693,-0.016
-0.001692,-0.008
-0.001691,-0.008
-0.00169,-0.008
-0.001689,-0.008
-0.001688,-0.016
-0.001687,-0.008
-0.001686,-0.008
-0.001685,-0.008
-0.001684,-0.008
-0.001683,-0.024
-0.001682,-0.008
-0.001681,-0.016
-0.00168,-0.016
-0.001679,-0.008
-0.001678,-0.008
-0.001677,-0.016
-0.001676,-0.008
-0.001675,-0.008
-0.001674,-0.008
-0.001673,-0.016
-0.001672,-0.008
-0.001671,-0.008
-0.00167,-0.024
-0.001669,-0.008
-0.001668,-0.016
-0.001667,-0.024
-0.001666,-0.008
-0.001665,-0.008
-0.001664,-0.016
-0.001663,-0.016
-0.001662,-0.016
-0.001661,-0.008
-0.00166,-0.008
-0.001659,-0.016
-0.001658,-0.008
-0.001657,-0.008
-0.001656,-0.016
-0.001655,-0.008
-0.001654,-0.008
-0.001653,-0.008
-0.001652,-0.008
-0.001651,-0.016
-0.00165,-0.008
-0.001649,-0.008
-0.001648,-0.016
-0.001647,-0.008
-0.001646,-0.016
-0.001645,-0.016
-0.001644,-0.008
-0.001643,-0.008
-0.001642,-0.008
-0.001641,-0.024
-0.00164,-0.008
-0.001639,-0.024
-0.001638,-0.008
-0.001637,-0.008
-0.001636,-0.008
-0.001635,-0.008
-0.001634,0.008
-0.001633,0.12
-0.001632,0.448
-0.001631,0.736
-0.00163,0.824
-0.001629,0.936
-0.001628,0.928
-0.001627,0.984
-0.001626,0.96
-0.001625,0.992
-0.001624,0.96
-0.001623,1
-0.001622,0.96
-0.001621,1
-0.00162,0.968
-0.001619,1
-0.001618,0.976
-0.001617,1
-0.001616,0.976
-0.001615,1
-0.001614,0.968
-0.001613,0.992
-0.001612,0.968
-0.001611,0.992
-0.00161,0.976
-0.001609,1
-0.001608,0.968
-0.001607,1
-0.001606,0.968
-0.001605,0.992
-0.001604,0.976
-0.001603,1
-0.001602,0.968
-0.001601,1
-0.0016,0.968
-0.001599,1
-0.001598,0.976
-0.001597,0.992
-0.001596,0.976
-0.001595,0.992
-0.001594,0.976
-0.001593,0.992
-0.001592,0.968
-0.001591,0.992
-0.00159,0.976
-0.001589,0.992
-0.001588,0.984
-0.001587,0.992
-0.001586,0.984
-0.001585,0.992
-0.001584,0.976
-0.001583,0.992
-0.001582,0.984
-0.001581,0.992
-0.00158,0.976
-0.001579,0.984
-0.001578,0.984
-0.001577,0.992
-0.001576,0.984
-0.001575,0.992
-0.001574,0.992
-0.001573,0.984
-0.001572,0.984
-0.001571,0.984
-0.00157,0.992
-0.001569,0.976
-0.001568,0.984
-0.001567,0.984
-0.001566,0.984
-0.001565,0.984
-0.001564,0.992
-0.001563,0.984
-0.001562,0.992
-0.001561,0.976
-0.00156,0.992
-0.001559,0.976
-0.001558,0.992
-0.001557,0.976
-0.001556,0.992
-0.001555,0.976
-0.001554,1
-0.001553,0.976
-0.001552,0.992
-0.001551,0.976
-0.00155,0.992
-0.001549,0.976
-0.001548,0.992
-0.001547,0.976
-0.001546,0.992
-0.001545,0.968
-0.001544,1
-0.001543,0.968
-0.001542,1
-0.001541,0.968
-0.00154,1
-0.001539,0.968
-0.001538,1
-0.001537,0.976
-0.001536,1
-0.001535,0.968
-0.001534,1
-0.001533,0.968
-0.001532,1
-0.001531,0.968
-0.00153,1.008
-0.001529,0.968
-0.001528,1.008
-0.001527,0.968
-0.001526,1.008
-0.001525,0.968
-0.001524,1
-0.001523,0.968
-0.001522,1.008
-0.001521,0.968
-0.00152,1
-0.001519,0.96
-0.001518,1
-0.001517,0.968
-0.001516,1
-0.001515,0.968
-0.001514,1
-0.001513,0.968
-0.001512,1.008
-0.001511,0.96
-0.00151,1.008
-0.001509,0.968
-0.001508,1.008
-0.001507,0.96
-0.001506,1.008
-0.001505,0.96
-0.001504,1
-0.001503,0.96
-0.001502,1
-0.001501,0.968
-0.0015,1.008
-0.001499,0.96
-0.001498,1.008
-0.001497,0.968
-0.001496,1.008
-0.001495,0.96
-0.001494,1.008
-0.001493,0.968
-0.001492,1
-0.001491,0.968
-0.00149,1.008
-0.001489,0.96
-0.001488,1.008
-0.001487,0.968
-0.001486,1.008
-0.001485,0.968
-0.001484,1.008
-0.001483,0.96
-0.001482,1
-0.001481,0.96
-0.00148,1.008
-0.001479,0.968
-0.001478,1
-0.001477,0.968
-0.001476,1.008
-0.001475,0.944
-0.001474,0.96
-0.001473,0.904
-0.001472,0.936
-0.001471,0.896
-0.00147,0.928
-0.001469,0.896
-0.001468,0.936
-0.001467,0.896
-0.001466,0.928
-0.001465,0.888
-0.001464,0.936
-0.001463,0.896
-0.001462,0.92
-0.001461,0.896
-0.00146,0.912
-0.001459,0.896
-0.001458,0.92
-0.001457,0.912
-0.001456,0.912
-0.001455,0.904
-0.001454,0.92
-0.001453,0.904
-0.001452,0.912
-0.001451,0.904
-0.00145,0.904
-0.001449,0.912
-0.001448,0.904
-0.001447,0.912
-0.001446,0.904
-0.001445,0.912
-0.001444,0.904
-0.001443,0.912
-0.001442,0.904
-0.001441,0.92
-0.00144,0.896
-0.001439,0.912
-0.001438,0.912
-0.001437,0.92
-0.001436,0.896
-0.001435,0.92
-0.001434,0.896
-0.001433,0.92
-0.001432,0.896
-0.001431,0.928
-0.00143,0.896
-0.001429,0.928
-0.001428,0.896
-0.001427,0.928
